المسار,الحالة,SHA256 قبل,SHA256 بعد
rathena-master/npc_EN/re/jobs/1-1/archer.txt,دون تغيير,f24b7fa99005d495ab5c01e00acd4faeaca455b5fb3e233e1c9331a74f30ea90,f24b7fa99005d495ab5c01e00acd4faeaca455b5fb3e233e1c9331a74f30ea90
rathena-master/npc_EN/re/jobs/1-1/mage.txt,دون تغيير,d5a4cdf742fbf9500462a9857811a607e0b651861ca6a10edb6eba05c233ebd8,d5a4cdf742fbf9500462a9857811a607e0b651861ca6a10edb6eba05c233ebd8
rathena-master/npc_EN/re/jobs/1-1/merchant.txt,دون تغيير,094fbf1e6940c3159043dc3fe0cef47771450b85607166a1e743e6832ecd3525,094fbf1e6940c3159043dc3fe0cef47771450b85607166a1e743e6832ecd3525
rathena-master/npc_EN/re/jobs/1-1/swordman.txt,دون تغيير,80c458417c628f45375d19e6011d2357170ab39065ccebae82b23684b469e8b4,80c458417c628f45375d19e6011d2357170ab39065ccebae82b23684b469e8b4
rathena-master/npc_EN/re/jobs/1-1/thief.txt,دون تغيير,a11cad6727f1f4846aa138c20502a5f3d58a6b14b6203c3149dc199e0aa414b7,a11cad6727f1f4846aa138c20502a5f3d58a6b14b6203c3149dc199e0aa414b7
rathena-master/npc_EN/re/jobs/1-1e/taekwon.txt,دون تغيير,edd80140f12c5eb375e4933b28dd627a8d3889ca275dc699420a88cfbf39e529,edd80140f12c5eb375e4933b28dd627a8d3889ca275dc699420a88cfbf39e529
rathena-master/npc_EN/re/jobs/2-2/crusader.txt,دون تغيير,128956645bb06517a32ab61d32259942a6b0216fc3e67a8fc8394fe50f6f02e4,128956645bb06517a32ab61d32259942a6b0216fc3e67a8fc8394fe50f6f02e4
rathena-master/npc_EN/re/jobs/2e/kagerou_oboro.txt,دون تغيير,2006e1aad2dbee7b4a6b4729611c7838fc1fc276995117adf61f40f086b2809f,2006e1aad2dbee7b4a6b4729611c7838fc1fc276995117adf61f40f086b2809f
rathena-master/npc_EN/re/jobs/2e/rebellion.txt,دون تغيير,3d7c5388ae496613bb0bdc6f0ccd2509b49da852f20feb0b1b8dbb124d6a24af,3d7c5388ae496613bb0bdc6f0ccd2509b49da852f20feb0b1b8dbb124d6a24af
rathena-master/npc_EN/re/jobs/3-1/archbishop.txt,دون تغيير,35612ba88aefc55c2aa3553cf2ad6c49a7356cc39a1814f99f40b67c8e1e4770,35612ba88aefc55c2aa3553cf2ad6c49a7356cc39a1814f99f40b67c8e1e4770
rathena-master/npc_EN/re/jobs/3-1/guillotine_cross.txt,دون تغيير,3cfa8b2c6c18b233cf189d95fa46a45b651441674804e9a8d0e512724eaf6af9,3cfa8b2c6c18b233cf189d95fa46a45b651441674804e9a8d0e512724eaf6af9
rathena-master/npc_EN/re/jobs/3-1/mechanic.txt,دون تغيير,41befb6031dff16466f7d055f99b2ae2922b074cd705073672671ed3186112df,41befb6031dff16466f7d055f99b2ae2922b074cd705073672671ed3186112df
rathena-master/npc_EN/re/jobs/3-1/ranger.txt,دون تغيير,9cd193a7d68e1ccf64838126ad5e40236fdd0b84f0edac0c2c7a973b9d880cfe,9cd193a7d68e1ccf64838126ad5e40236fdd0b84f0edac0c2c7a973b9d880cfe
rathena-master/npc_EN/re/jobs/3-1/rune_knight.txt,دون تغيير,3c225f175852fefe4cc4aef739a910480c59f284d835516fe04d5a53220eb166,3c225f175852fefe4cc4aef739a910480c59f284d835516fe04d5a53220eb166
rathena-master/npc_EN/re/jobs/3-1/warlock.txt,دون تغيير,8eaaf9ead66408086c117435200fde755f0ecaf51001eb77435fc86901d08891,8eaaf9ead66408086c117435200fde755f0ecaf51001eb77435fc86901d08891
rathena-master/npc_EN/re/jobs/3-2/genetic.txt,دون تغيير,ba19b3dfe85fc4c0da50484c039912f4467842a9fb0282562d941b3e377845ab,ba19b3dfe85fc4c0da50484c039912f4467842a9fb0282562d941b3e377845ab
rathena-master/npc_EN/re/jobs/3-2/minstrel.txt,دون تغيير,52dff71479bcf8fb9d065f73ca3b962b5c0e1d45872b2e08ff7d4722d8ef4202,52dff71479bcf8fb9d065f73ca3b962b5c0e1d45872b2e08ff7d4722d8ef4202
rathena-master/npc_EN/re/jobs/3-2/royal_guard.txt,دون تغيير,441372073c96852247a61398fe8350eb234974dbb0d9d1ffd0a3321e9f5c7282,441372073c96852247a61398fe8350eb234974dbb0d9d1ffd0a3321e9f5c7282
rathena-master/npc_EN/re/jobs/3-2/shadow_chaser.txt,دون تغيير,6133002a98b8179b61728a37daaeb5250442ccdf8f0afa414761bd0b0e81d94b,6133002a98b8179b61728a37daaeb5250442ccdf8f0afa414761bd0b0e81d94b
rathena-master/npc_EN/re/jobs/3-2/sorcerer.txt,دون تغيير,981f8df22dc446a9c087dcd66000cc865b0448bbab8ae205130c827431b3972a,981f8df22dc446a9c087dcd66000cc865b0448bbab8ae205130c827431b3972a
rathena-master/npc_EN/re/jobs/3-2/sura.txt,دون تغيير,a9f5d379b8c30a033e64b39184bc337597c55fcfa3f33f9fa0efca73b88a2f4f,a9f5d379b8c30a033e64b39184bc337597c55fcfa3f33f9fa0efca73b88a2f4f
rathena-master/npc_EN/re/jobs/3-2/wanderer.txt,دون تغيير,5fc6564a95ddebb321ed37c71fd3273f0b53e7d051e7815527ef89661f7115d5,5fc6564a95ddebb321ed37c71fd3273f0b53e7d051e7815527ef89661f7115d5
rathena-master/npc_EN/re/jobs/doram/spirit_handler.txt,دون تغيير,6d1dd34163acc3c9686eda672930925defc7de74f6ae1da4f4cb1518957a7410,6d1dd34163acc3c9686eda672930925defc7de74f6ae1da4f4cb1518957a7410
rathena-master/npc_EN/re/jobs/novice/academy.txt,دون تغيير,b2ab5f7de7e1c36e4f58b8447a80d4cb089e8bf45aeade59953c6a70004f27fd,b2ab5f7de7e1c36e4f58b8447a80d4cb089e8bf45aeade59953c6a70004f27fd
rathena-master/npc_EN/re/jobs/novice/novice.txt,دون تغيير,bcec167f2ed868ed539b7b7631b262952a0cdacb90e0bdf1786e2831faf53a9e,bcec167f2ed868ed539b7b7631b262952a0cdacb90e0bdf1786e2831faf53a9e
rathena-master/npc_EN/re/jobs/novice/supernovice_ex.txt,دون تغيير,86387a32bc401fbbdc0e72adbb5bb059b10f69e4c3aa9d901e4cfe4b641238a3,86387a32bc401fbbdc0e72adbb5bb059b10f69e4c3aa9d901e4cfe4b641238a3
rathena-master/npc_EN/re/jobs/repair.txt,دون تغيير,aa817ef855bfdc2809202e74dd5255071218360a28ef37b479ac50aba7ad773e,aa817ef855bfdc2809202e74dd5255071218360a28ef37b479ac50aba7ad773e
rathena-master/npc_EN/re/kafras/Kafra_Teleportation_Services.txt,دون تغيير,038d79cebb4487dd662229e3f30b6a3c2f1fc4226646a606498af92de9d72629,038d79cebb4487dd662229e3f30b6a3c2f1fc4226646a606498af92de9d72629
rathena-master/npc_EN/re/kafras/Zonda_Teleportation_Services.txt,دون تغيير,9e1c4da8bf43cca2eb4537c3579f9db7f1ce42a6e109108cfd9c4dbd36cb0a75,9e1c4da8bf43cca2eb4537c3579f9db7f1ce42a6e109108cfd9c4dbd36cb0a75
rathena-master/npc_EN/re/kafras/cool_event_corp.txt,دون تغيير,c930ea58ebe1514cf91c7ddfda55beb2025806dfc9d2d1f6c41585d5cab9d56b,c930ea58ebe1514cf91c7ddfda55beb2025806dfc9d2d1f6c41585d5cab9d56b
rathena-master/npc_EN/re/kafras/kafras.txt,دون تغيير,28664fba39afcbd2ce30b447c4a9062942cb2fa9acceef8fc329c5eea5beb441,28664fba39afcbd2ce30b447c4a9062942cb2fa9acceef8fc329c5eea5beb441
rathena-master/npc_EN/re/mapflag/gvg.txt,دون تغيير,9b50f8dae08c358ebdd212ed5c7b4dced471a0d717fd20e597d5773e5f238dcd,9b50f8dae08c358ebdd212ed5c7b4dced471a0d717fd20e597d5773e5f238dcd
rathena-master/npc_EN/re/mapflag/hidemobhpbar.txt,دون تغيير,867df38f4c6f1945609582b4fa0796703c0fca95d7f7ce864a9b10b7f9b27c7e,867df38f4c6f1945609582b4fa0796703c0fca95d7f7ce864a9b10b7f9b27c7e
rathena-master/npc_EN/re/mapflag/night.txt,دون تغيير,4a6864e7f6c463fd6f9982ee4843c7ef23ba8a896ae3ac3f95d3e0ef70720ceb,4a6864e7f6c463fd6f9982ee4843c7ef23ba8a896ae3ac3f95d3e0ef70720ceb
rathena-master/npc_EN/re/mapflag/nobranch.txt,دون تغيير,2529fbdcb7a1a5db41caf8e0f0b11a750b26363ce067b653fe2c3c08f0e97537,2529fbdcb7a1a5db41caf8e0f0b11a750b26363ce067b653fe2c3c08f0e97537
rathena-master/npc_EN/re/mapflag/nocostume.txt,دون تغيير,9901f93e8cdb568ed79ce52a2056bec22e463102245eb12d231f99f49b77961e,9901f93e8cdb568ed79ce52a2056bec22e463102245eb12d231f99f49b77961e
rathena-master/npc_EN/re/mapflag/nodynamicnpc.txt,دون تغيير,42e0ab3738fd67875f4525188bf8593675e8104843cbebe73385553a556d67ca,42e0ab3738fd67875f4525188bf8593675e8104843cbebe73385553a556d67ca
rathena-master/npc_EN/re/mapflag/noicewall.txt,دون تغيير,d8770e828d7ddde7d9ede838250386dd16a9471affb55ea5cded8369824facd6,d8770e828d7ddde7d9ede838250386dd16a9471affb55ea5cded8369824facd6
rathena-master/npc_EN/re/mapflag/nolockon.txt,دون تغيير,60dc4082695b286a50879cffaba5ffbc6b229f3ef560a64215fd84fe7a37742b,60dc4082695b286a50879cffaba5ffbc6b229f3ef560a64215fd84fe7a37742b
rathena-master/npc_EN/re/mapflag/nomemo.txt,دون تغيير,40b105d30ca04a57152602d34e9b1bb288b4d23da2ce5bd1add65334dc2d24b5,40b105d30ca04a57152602d34e9b1bb288b4d23da2ce5bd1add65334dc2d24b5
rathena-master/npc_EN/re/mapflag/nopenalty.txt,دون تغيير,82251a7f72c3056daf671ede7f9456d7e00951faa98d0fb505ed444b3ef776d9,82251a7f72c3056daf671ede7f9456d7e00951faa98d0fb505ed444b3ef776d9
rathena-master/npc_EN/re/mapflag/nopvp.txt,دون تغيير,5bd59d281f3c92e880ad5ca764dc685ab8425caa5247cfe0b3ab3f507fdbe516,5bd59d281f3c92e880ad5ca764dc685ab8425caa5247cfe0b3ab3f507fdbe516
rathena-master/npc_EN/re/mapflag/norenewalpenalty.txt,دون تغيير,6d52e90f44aa47c3316788d9eb3650052d48f895e9974075efcb31191f04e234,6d52e90f44aa47c3316788d9eb3650052d48f895e9974075efcb31191f04e234
rathena-master/npc_EN/re/mapflag/nosave.txt,دون تغيير,40260edc29bf145d9d910a6e770e2812a3419653ee524d4262aa808a5634fd2c,40260edc29bf145d9d910a6e770e2812a3419653ee524d4262aa808a5634fd2c
rathena-master/npc_EN/re/mapflag/noteleport.txt,دون تغيير,db38a3aed7c457af52584530fe3d98c609919b4636d30538411300b0db0ff50c,db38a3aed7c457af52584530fe3d98c609919b4636d30538411300b0db0ff50c
rathena-master/npc_EN/re/mapflag/nowarp.txt,دون تغيير,8c25504ef8dfdf8484ee554e0e18ed93419fe3a013c35a273dd13a2abf0faf63,8c25504ef8dfdf8484ee554e0e18ed93419fe3a013c35a273dd13a2abf0faf63
rathena-master/npc_EN/re/mapflag/nowarpto.txt,دون تغيير,c5381ce795d97aac493c295e1c0de9a1bba50f431e1abdda023b05e4b9035db8,c5381ce795d97aac493c295e1c0de9a1bba50f431e1abdda023b05e4b9035db8
rathena-master/npc_EN/re/mapflag/partylock.txt,دون تغيير,07050a0a9dab75e0eabde8bbbdb4e0279c8acc6d9c289b1c646f36df2603608d,07050a0a9dab75e0eabde8bbbdb4e0279c8acc6d9c289b1c646f36df2603608d
rathena-master/npc_EN/re/mapflag/privateairship.txt,دون تغيير,e097835c0d3f85f08e322f590e64d0bced0e157a7cb232957cf9c23249029917,e097835c0d3f85f08e322f590e64d0bced0e157a7cb232957cf9c23249029917
rathena-master/npc_EN/re/mapflag/reset.txt,دون تغيير,47197ff0474699e0a0c985a7af9a249134e74aa5ef9aa64ce9454f2ec44276b5,47197ff0474699e0a0c985a7af9a249134e74aa5ef9aa64ce9454f2ec44276b5
rathena-master/npc_EN/re/mapflag/restricted.txt,دون تغيير,23279529a4caa3748377815cb638f8ff6f1e15e0fc1a370c4185af6482513388,23279529a4caa3748377815cb638f8ff6f1e15e0fc1a370c4185af6482513388
rathena-master/npc_EN/re/mapflag/skill_duration.txt,دون تغيير,b11cd66df9ed2bceb81aa6d1a22dfac1fc9226adfa15a630c3fa17e9e4c55fd8,b11cd66df9ed2bceb81aa6d1a22dfac1fc9226adfa15a630c3fa17e9e4c55fd8
rathena-master/npc_EN/re/mapflag/specialpopup.txt,دون تغيير,2e2c962c52935f251eb69383ce2c22d3aec6544b5e6eac635d670952b4cab774,2e2c962c52935f251eb69383ce2c22d3aec6544b5e6eac635d670952b4cab774
rathena-master/npc_EN/re/mapflag/town.txt,دون تغيير,6ae66fcbddadbc64f43f2f1a5e5cac4be208a2e0f8bc1ee0fcdf03d46480f9b2,6ae66fcbddadbc64f43f2f1a5e5cac4be208a2e0f8bc1ee0fcdf03d46480f9b2
rathena-master/npc_EN/re/merchants/3rd_trader.txt,دون تغيير,19c36880258fd2b4ebb1a1b5560a06783c6859f3911c088ed3627e3646dd7848,19c36880258fd2b4ebb1a1b5560a06783c6859f3911c088ed3627e3646dd7848
rathena-master/npc_EN/re/merchants/Dealer_Update.txt,دون تغيير,d7698b9cb35f1f0525445e9266d3adf38bf15d42e68e7500c3d81d80749d7e0a,d7698b9cb35f1f0525445e9266d3adf38bf15d42e68e7500c3d81d80749d7e0a
rathena-master/npc_EN/re/merchants/Emperium_Seller.txt,دون تغيير,0673459be93fb51e62864ee80b276887a2aa5c521bd7fddb706277435eba834c,0673459be93fb51e62864ee80b276887a2aa5c521bd7fddb706277435eba834c
rathena-master/npc_EN/re/merchants/Extended_Ammunition.txt,دون تغيير,23909f451884dda5b1b199ca411f8f335e0363e39541d2d0dc22a90e4c5af05e,23909f451884dda5b1b199ca411f8f335e0363e39541d2d0dc22a90e4c5af05e
rathena-master/npc_EN/re/merchants/Extended_Stylist.txt,دون تغيير,26d64e98082d5d472be5ab2173d4020191c978da4f4a2bdae5f1afe9862b55af,26d64e98082d5d472be5ab2173d4020191c978da4f4a2bdae5f1afe9862b55af
rathena-master/npc_EN/re/merchants/Gemstone_Bagger.txt,دون تغيير,e72aa3511b3ba627f3c8334b96c0f0b89baf6b95cffdd923feea89d447ac10b6,e72aa3511b3ba627f3c8334b96c0f0b89baf6b95cffdd923feea89d447ac10b6
rathena-master/npc_EN/re/merchants/HorrorToyFactory_merchants.txt,دون تغيير,245cd60311f8557ec87006bbd6ca0144589193a2e41903335de3288d527f1543,245cd60311f8557ec87006bbd6ca0144589193a2e41903335de3288d527f1543
rathena-master/npc_EN/re/merchants/InfiniteSpace_merchants.txt,دون تغيير,ca8e3edc7712605b55197ad3b4b2b75fd6d5d03b09f2e4558e9a40604e1f2d27,ca8e3edc7712605b55197ad3b4b2b75fd6d5d03b09f2e4558e9a40604e1f2d27
rathena-master/npc_EN/re/merchants/OldGlastHeim_merchants.txt,دون تغيير,55e60a3ad0576688be4ac43db28f555b54f3231b3f85edbc5993e01911475bb1,55e60a3ad0576688be4ac43db28f555b54f3231b3f85edbc5993e01911475bb1
rathena-master/npc_EN/re/merchants/Slot_Move_Card_Sales.txt,دون تغيير,8adfcdc222c4158d82f02bbc51c1ba487b969085bff96342163cba74f88268db,8adfcdc222c4158d82f02bbc51c1ba487b969085bff96342163cba74f88268db
rathena-master/npc_EN/re/merchants/advanced_refiner.txt,دون تغيير,fa69c3238aae981f12959cf89a1c69976943ac05c335451edad77d95d121427b,fa69c3238aae981f12959cf89a1c69976943ac05c335451edad77d95d121427b
rathena-master/npc_EN/re/merchants/alchemist.txt,دون تغيير,e7d93fe9812791bd3c43adef42286cc005a3103f7501aa25e9de056be84b5ddb,e7d93fe9812791bd3c43adef42286cc005a3103f7501aa25e9de056be84b5ddb
rathena-master/npc_EN/re/merchants/ammo_boxes.txt,دون تغيير,fe70a762613bf7fd21195d7e34fcb0d573305a14590cbadedb2ff60714e78a22,fe70a762613bf7fd21195d7e34fcb0d573305a14590cbadedb2ff60714e78a22
rathena-master/npc_EN/re/merchants/barters.yml,دون تغيير,9a2563a30a99568e5411f601c02579f5a6c74c233c23064087b195be50d295ae,9a2563a30a99568e5411f601c02579f5a6c74c233c23064087b195be50d295ae
rathena-master/npc_EN/re/merchants/barters/Extended_Ammunition.yml,دون تغيير,ad433a00108ed7bbb6dd77a9697d43c66a572fbc3f09b62a1000382beb683b5f,ad433a00108ed7bbb6dd77a9697d43c66a572fbc3f09b62a1000382beb683b5f
rathena-master/npc_EN/re/merchants/barters/Gemstone_Bagger.yml,دون تغيير,dd620059b2931ec843d11e84ff9e744f6df6177b023b88cdab305c2d0f45db63,dd620059b2931ec843d11e84ff9e744f6df6177b023b88cdab305c2d0f45db63
rathena-master/npc_EN/re/merchants/barters/Pet_Groomer.yml,دون تغيير,495d00c4253b9448af17c9b30d17058a61eadbcc22f50ab3a232e018319145a7,495d00c4253b9448af17c9b30d17058a61eadbcc22f50ab3a232e018319145a7
rathena-master/npc_EN/re/merchants/barters/cashmall.yml,دون تغيير,75ba26e6ade5d91ce2ac50e3167713bb61e7d57b166e74a9509b5408e8d7d416,75ba26e6ade5d91ce2ac50e3167713bb61e7d57b166e74a9509b5408e8d7d416
rathena-master/npc_EN/re/merchants/barters/enchan_illusion_dungeons.yml,دون تغيير,8fe38690e4c9e5d1f80ea482dc93f4aff711813edff913903f3a2237c1b817eb,8fe38690e4c9e5d1f80ea482dc93f4aff711813edff913903f3a2237c1b817eb
rathena-master/npc_EN/re/merchants/barters/enchantgrade.yml,دون تغيير,d4bf1469c840ed62def0c41511774db846d51eadd8b7a1850996941bb1b82f45,d4bf1469c840ed62def0c41511774db846d51eadd8b7a1850996941bb1b82f45
rathena-master/npc_EN/re/merchants/barters/garden_of_time.yml,دون تغيير,a536cb17ace1fec0b812dc1b96c20ccb46743d96ca925c1e5135a1438184b645,a536cb17ace1fec0b812dc1b96c20ccb46743d96ca925c1e5135a1438184b645
rathena-master/npc_EN/re/merchants/barters/mysterious_cookie_shop.yml,دون تغيير,ff7ee68376d6d97d2ac28a6616050edc03dc58dd8b286b967bb424f7e9123c03,ff7ee68376d6d97d2ac28a6616050edc03dc58dd8b286b967bb424f7e9123c03
rathena-master/npc_EN/re/merchants/barters/quests_16_1.yml,دون تغيير,10751619bf2d41c75579538d5f6781773b70e23c6dcd429635ccf0093ff5f3e5,10751619bf2d41c75579538d5f6781773b70e23c6dcd429635ccf0093ff5f3e5
rathena-master/npc_EN/re/merchants/barters/quests_16_2.yml,دون تغيير,57dbb925cde8607f0e0eb897a230591e2f781043fe67166c20d4f9062902b60e,57dbb925cde8607f0e0eb897a230591e2f781043fe67166c20d4f9062902b60e
rathena-master/npc_EN/re/merchants/barters/quests_17_1.yml,دون تغيير,ac6d471166beeaddd3c44780d6345cd416964c47246f75eb2316c1395f2130e9,ac6d471166beeaddd3c44780d6345cd416964c47246f75eb2316c1395f2130e9
rathena-master/npc_EN/re/merchants/barters/quests_17_2.yml,دون تغيير,c5aca2d82c942c2bbe12d3c89b07ae98c0951b1da8751161d74b625bb1f9b089,c5aca2d82c942c2bbe12d3c89b07ae98c0951b1da8751161d74b625bb1f9b089
rathena-master/npc_EN/re/merchants/barters/quests_18.yml,دون تغيير,d596b5bd95ade550971abb66a0d886709f9651750c015c7fd11bf6bd5e2f76ac,d596b5bd95ade550971abb66a0d886709f9651750c015c7fd11bf6bd5e2f76ac
rathena-master/npc_EN/re/merchants/barters/quests_exp_175.yml,دون تغيير,013b531b42fc3d6b414557da359a34f4ceaad708871de64902bc5d45c832f9de,013b531b42fc3d6b414557da359a34f4ceaad708871de64902bc5d45c832f9de
rathena-master/npc_EN/re/merchants/barters/refine.yml,دون تغيير,c0060d4cf76cb0a17ba8d844ca90a47fce58080e049e47b16fc26464f4ad7d5a,c0060d4cf76cb0a17ba8d844ca90a47fce58080e049e47b16fc26464f4ad7d5a
rathena-master/npc_EN/re/merchants/barters/rgsr_in.yml,دون تغيير,bbe084ae55451c5bcbe507f84202458674b4e22758c0dc064150f4fbda2b9c8d,bbe084ae55451c5bcbe507f84202458674b4e22758c0dc064150f4fbda2b9c8d
rathena-master/npc_EN/re/merchants/bio4_reward.txt,دون تغيير,14fa4a8858043d7aadf89aea424ead3513de2ef3f6620f7e178a9b59dcd2d970,14fa4a8858043d7aadf89aea424ead3513de2ef3f6620f7e178a9b59dcd2d970
rathena-master/npc_EN/re/merchants/blessed_refiner.txt,دون تغيير,39a45eb392fff09e56cae54ac6c57e8f6b783204d84f85cab4df3c2e67be7057,39a45eb392fff09e56cae54ac6c57e8f6b783204d84f85cab4df3c2e67be7057
rathena-master/npc_EN/re/merchants/card_exchange.txt,دون تغيير,32fb07d7be6da801c3433938d08f40804268a5ff2717166eba25bfc7ca461953,32fb07d7be6da801c3433938d08f40804268a5ff2717166eba25bfc7ca461953
rathena-master/npc_EN/re/merchants/card_separation.txt,دون تغيير,202e08891be54b75b7e34d4a8474f8d884e2e1fe8b6796d974e78b1d16098da3,202e08891be54b75b7e34d4a8474f8d884e2e1fe8b6796d974e78b1d16098da3
rathena-master/npc_EN/re/merchants/cash_trader-idRO.txt,دون تغيير,42d04c56c6d45e3905676646473a6d6a5bcb31b97c4cc7b7c2e82503267f0207,42d04c56c6d45e3905676646473a6d6a5bcb31b97c4cc7b7c2e82503267f0207
rathena-master/npc_EN/re/merchants/cashmall.txt,دون تغيير,5a379929ff816045a4eddb98d7130f7afde7c909410d381cea6e4793aa64ff11,5a379929ff816045a4eddb98d7130f7afde7c909410d381cea6e4793aa64ff11
rathena-master/npc_EN/re/merchants/catalog.txt,دون تغيير,e11f68d0032387cfd0b4be55d96d380b329f467d26d89ea6849eaff0939fce8d,e11f68d0032387cfd0b4be55d96d380b329f467d26d89ea6849eaff0939fce8d
rathena-master/npc_EN/re/merchants/clothing_buff_removal.txt,دون تغيير,bad3cc273b82d27da95d4962926570dc09a440d8ab927e6947c81efd06a9979e,bad3cc273b82d27da95d4962926570dc09a440d8ab927e6947c81efd06a9979e
rathena-master/npc_EN/re/merchants/coin_exchange.txt,دون تغيير,3e58b67c419bfd8a1f537108750ceb82faa44abd3439183c4e31648c04b5e12a,3e58b67c419bfd8a1f537108750ceb82faa44abd3439183c4e31648c04b5e12a
rathena-master/npc_EN/re/merchants/diamond.txt,دون تغيير,5d3e9af0d5ec03ab56567da8ed77084c812feaf9e420cffbdf46e4690f01df0b,5d3e9af0d5ec03ab56567da8ed77084c812feaf9e420cffbdf46e4690f01df0b
rathena-master/npc_EN/re/merchants/eden_market.txt,دون تغيير,73b5b6f5cf324b53027029cba50815bd74ae0a2170f584f8801ecdc40282804c,73b5b6f5cf324b53027029cba50815bd74ae0a2170f584f8801ecdc40282804c
rathena-master/npc_EN/re/merchants/enchan_edda_half_moon.txt,دون تغيير,60fbe44c8855114b06df604fd54c0cda3c0ce8982b377c058f027a69944017f8,60fbe44c8855114b06df604fd54c0cda3c0ce8982b377c058f027a69944017f8
rathena-master/npc_EN/re/merchants/enchan_illusion_17_1.txt,دون تغيير,56c671f7db789c8a70b3856098204d009b0b9b16496b5ea17c7d7dc96e40be23,56c671f7db789c8a70b3856098204d009b0b9b16496b5ea17c7d7dc96e40be23
rathena-master/npc_EN/re/merchants/enchan_illusion_dungeons.txt,دون تغيير,d59e10e3547814db53a33b02ed0335abb8a016cf9b0bb1d6d6bc9e4d0af03a6b,d59e10e3547814db53a33b02ed0335abb8a016cf9b0bb1d6d6bc9e4d0af03a6b
rathena-master/npc_EN/re/merchants/enchan_ko.txt,دون تغيير,bdb04d20698bf3a2f2da94babe6e2fc0419e7ded17106b1de1ded77c1e416388,bdb04d20698bf3a2f2da94babe6e2fc0419e7ded17106b1de1ded77c1e416388
rathena-master/npc_EN/re/merchants/enchan_mal.txt,دون تغيير,a5f413e71b063e5933cfc79be210f96ddc402c904d6aeb9c1f9a187f7c94e42f,a5f413e71b063e5933cfc79be210f96ddc402c904d6aeb9c1f9a187f7c94e42f
rathena-master/npc_EN/re/merchants/enchan_mora.txt,دون تغيير,cff58cad6dda6a516507517ea738708080064e31b45f37795a43396d86b2f9ee,cff58cad6dda6a516507517ea738708080064e31b45f37795a43396d86b2f9ee
rathena-master/npc_EN/re/merchants/enchan_rockridge.txt,دون تغيير,f79715396270256cf15cb6cb6343e6c60215850d6f446035993b501f08557067,f79715396270256cf15cb6cb6343e6c60215850d6f446035993b501f08557067
rathena-master/npc_EN/re/merchants/enchan_sage_legacy_17_2.txt,دون تغيير,5c9b15c16149e4337fc07cb39ca1ffc076663456f9eaa4b234fdaf906ca93572,5c9b15c16149e4337fc07cb39ca1ffc076663456f9eaa4b234fdaf906ca93572
rathena-master/npc_EN/re/merchants/enchan_upg.txt,دون تغيير,8ff80baafee20a134648436e2dd871b8732db915e380aab97e6c4096cd76c42a,8ff80baafee20a134648436e2dd871b8732db915e380aab97e6c4096cd76c42a
rathena-master/npc_EN/re/merchants/enchan_verus.txt,دون تغيير,cafc0e3074668c852d0855fa61c5c598576fce0fb9da8c8f13d9055c8287d0b9,cafc0e3074668c852d0855fa61c5c598576fce0fb9da8c8f13d9055c8287d0b9
rathena-master/npc_EN/re/merchants/enchantgrade.txt,دون تغيير,a8f7ed6e0aa24c79121a6b2676122fb504b19d340934fdf1db0f3b0c1f952fea,a8f7ed6e0aa24c79121a6b2676122fb504b19d340934fdf1db0f3b0c1f952fea
rathena-master/npc_EN/re/merchants/flute.txt,دون تغيير,bed4b6bdb81ff07d7f1f250236a45fe3db711c8d255a4a4a7ff4451808c9970d,bed4b6bdb81ff07d7f1f250236a45fe3db711c8d255a4a4a7ff4451808c9970d
rathena-master/npc_EN/re/merchants/ghost_palace_exchange.txt,دون تغيير,d5b0d77e655981d924115c158205c1cf22985063345b943e5572f78ca57018c7,d5b0d77e655981d924115c158205c1cf22985063345b943e5572f78ca57018c7
rathena-master/npc_EN/re/merchants/gld_mission_exchange.txt,دون تغيير,09627adce37b5190a95587534fd821cb141f170b9a9c8a085d92f603428cdecf,09627adce37b5190a95587534fd821cb141f170b9a9c8a085d92f603428cdecf
rathena-master/npc_EN/re/merchants/guild_warehouse.txt,دون تغيير,9b7390d4baf6e53293b0c18bf680f44c0d88b231ca3a07c2659da84fc7429a5b,9b7390d4baf6e53293b0c18bf680f44c0d88b231ca3a07c2659da84fc7429a5b
rathena-master/npc_EN/re/merchants/hd_refiner.txt,دون تغيير,7b170054f11e0812b0128d63b853c8a0d79e0c377e560a6c36669e15e9b701e0,7b170054f11e0812b0128d63b853c8a0d79e0c377e560a6c36669e15e9b701e0
rathena-master/npc_EN/re/merchants/malangdo_costume.txt,دون تغيير,84e8a8da8a4005029f4a5d48e4ac4e9ced3cb8da613b6b755ef860b7ee204b56,84e8a8da8a4005029f4a5d48e4ac4e9ced3cb8da613b6b755ef860b7ee204b56
rathena-master/npc_EN/re/merchants/moro_cav_exchange.txt,دون تغيير,60562b7eeb60dfe9054513a7140dc497baef0ad17449788cb02455df2519707f,60562b7eeb60dfe9054513a7140dc497baef0ad17449788cb02455df2519707f
rathena-master/npc_EN/re/merchants/mysterious_cookie_shop.txt,دون تغيير,1112f383bc16afcd3db4c6d6233327d1317d4f1d965eda6b52c150da0fed1a74,1112f383bc16afcd3db4c6d6233327d1317d4f1d965eda6b52c150da0fed1a74
rathena-master/npc_EN/re/merchants/new_insurance.txt,دون تغيير,82d33db1e90ea04da584c0eb2e13d2827c9b61cd2fadc33ec99800a9c3a75f20,82d33db1e90ea04da584c0eb2e13d2827c9b61cd2fadc33ec99800a9c3a75f20
